CURSO_ACADEMICO;TIPO_ESTUDIO;ESTUDIO;LOCALIDAD;CENTRO;ASIGNATURA;TIPO_ASIGNATURA;CLASE_ASIGNATURA;TASA_EXITO;TASA_RENDIMIENTO;TASA_EVALUACION;ALUMNOS_EVALUADOS;ALUMNOS_SUPERADOS;ALUMNOS_PRESENTADOS;MEDIA_CONVOCATORIAS_CONSUMIDAS;FECHA_ACTUALIZACION
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Teoría e historia del arte del siglo XX;Normal;Formación básica;100.00;100.00;100.00;30;30;30;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Metodología de proyectos. Imagen;Normal;Obligatoria;100.00;97.62;97.62;46;45;45;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Metodología de proyectos. Espacio;Normal;Obligatoria;100.00;97.67;97.67;47;46;46;1.02;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Arte y pensamiento. Estética;Normal;Obligatoria;95.12;95.12;100.00;45;43;45;1.16;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Construcción del discurso artístico;Normal;Obligatoria;96.67;90.63;93.75;32;29;30;1.07;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Últimas tendencias artísticas;Normal;Obligatoria;100.00;100.00;100.00;28;28;28;1.18;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Trabajo fin de Grado;Trabajo fin de grado;Trabajo fin de Grado;100.00;77.08;77.08;48;37;37;1.00;04/09/2022
2020;Movilidad de entrada;Movilidad para 1º y 2º ciclo y grado;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Trabajo fin de Grado;Trabajo fin de grado;Optativa;;;;1;1;1;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Técnicas de reproducción gráfica;Normal;Optativa;92.59;92.59;100.00;27;25;27;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Infografía;Normal;Optativa;100.00;100.00;100.00;22;22;22;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Introducción al diseño;Normal;Optativa;100.00;100.00;100.00;7;7;7;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Historia de las ideas estéticas;Normal;Optativa;100.00;100.00;100.00;3;3;3;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Arte y sociedad contemporánea;Normal;Optativa;100.00;100.00;100.00;2;2;2;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Taller de dibujo;Normal;Optativa;100.00;93.10;93.10;31;29;29;1.00;04/09/2022
2020;Grado;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Taller de pintura;Normal;Optativa;94.29;94.29;100.00;37;35;37;1.00;04/09/2022
